Flow ID,Source IP,Source Port,Destination IP,Destination Port,Protocol,Timestamp,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Mean,Fwd Packet Length Std,Fwd Packet Length Max,Fwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min
36,172.22.66.10,60087,224.0.0.252,5355,UDP,2024-05-31 12:00:24.355424,0 days 00:00:00.410132,2,0,132,0.0,66.0,0.0,66,66,,,,,321.8476002847864,4.8764787921937325,0 days 00:00:00.410132,0 days 00:00:00,0 days 00:00:00.410132,0 days 00:00:00.410132,0 days 00:00:00.410132,0 days 00:00:00.410132,0 days 00:00:00,0 days 00:00:00.410132,0 days 00:00:00.410132,,,,,
37,172.22.66.10,51715,224.0.0.252,5355,UDP,2024-05-31 12:00:24.355428,0 days 00:00:00.410132,2,0,132,0.0,66.0,0.0,66,66,,,,,321.8476002847864,4.8764787921937325,0 days 00:00:00.410132,0 days 00:00:00,0 days 00:00:00.410132,0 days 00:00:00.410132,0 days 00:00:00.410132,0 days 00:00:00.410132,0 days 00:00:00,0 days 00:00:00.410132,0 days 00:00:00.410132,,,,,
38,172.22.66.10,53542,224.0.0.252,5355,UDP,2024-05-31 12:00:24.355711,0 days 00:00:00.409843,2,0,132,0.0,66.0,0.0,66,66,,,,,322.07455049860556,4.879917431797054,0 days 00:00:00.409843,0 days 00:00:00,0 days 00:00:00.409843,0 days 00:00:00.409843,0 days 00:00:00.409843,0 days 00:00:00.409843,0 days 00:00:00,0 days 00:00:00.409843,0 days 00:00:00.409843,,,,,
39,172.22.66.10,61781,224.0.0.252,5355,UDP,2024-05-31 12:00:24.355716,0 days 00:00:00.409831,2,0,132,0.0,66.0,0.0,66,66,,,,,322.08398095800464,4.880060317545525,0 days 00:00:00.409831,0 days 00:00:00,0 days 00:00:00.409831,0 days 00:00:00.409831,0 days 00:00:00.409831,0 days 00:00:00.409831,0 days 00:00:00,0 days 00:00:00.409831,0 days 00:00:00.409831,,,,,
40,172.22.66.10,49537,224.0.0.252,5355,UDP,2024-05-31 12:00:24.355981,0 days 00:00:00.409584,2,0,132,0.0,66.0,0.0,66,66,,,,,322.2782139927341,4.883003242314153,0 days 00:00:00.409584,0 days 00:00:00,0 days 00:00:00.409584,0 days 00:00:00.409584,0 days 00:00:00.409584,0 days 00:00:00.409584,0 days 00:00:00,0 days 00:00:00.409584,0 days 00:00:00.409584,,,,,
41,172.22.66.10,52326,224.0.0.252,5355,UDP,2024-05-31 12:00:24.356197,0 days 00:00:00.409140,2,0,132,0.0,66.0,0.0,66,66,,,,,322.62795131250914,4.888302292613775,0 days 00:00:00.409140,0 days 00:00:00,0 days 00:00:00.409140,0 days 00:00:00.409140,0 days 00:00:00.409140,0 days 00:00:00.409140,0 days 00:00:00,0 days 00:00:00.409140,0 days 00:00:00.409140,,,,,
42,172.22.66.10,57595,224.0.0.252,5355,UDP,2024-05-31 12:00:24.356209,0 days 00:00:00.409326,2,0,132,0.0,66.0,0.0,66,66,,,,,322.48134738570235,4.88608102099549,0 days 00:00:00.409326,0 days 00:00:00,0 days 00:00:00.409326,0 days 00:00:00.409326,0 days 00:00:00.409326,0 days 00:00:00.409326,0 days 00:00:00,0 days 00:00:00.409326,0 days 00:00:00.409326,,,,,
43,172.22.66.10,49257,224.0.0.252,5355,UDP,2024-05-31 12:00:24.356212,0 days 00:00:00.409133,2,0,132,0.0,66.0,0.0,66,66,,,,,322.63347126728956,4.888385928292267,0 days 00:00:00.409133,0 days 00:00:00,0 days 00:00:00.409133,0 days 00:00:00.409133,0 days 00:00:00.409133,0 days 00:00:00.409133,0 days 00:00:00,0 days 00:00:00.409133,0 days 00:00:00.409133,,,,,
44,172.22.66.10,57500,224.0.0.252,5355,UDP,2024-05-31 12:00:24.356872,0 days 00:00:00.409638,2,0,132,0.0,66.0,0.0,66,66,,,,,322.2357300836348,4.88235954672174,0 days 00:00:00.409638,0 days 00:00:00,0 days 00:00:00.409638,0 days 00:00:00.409638,0 days 00:00:00.409638,0 days 00:00:00.409638,0 days 00:00:00,0 days 00:00:00.409638,0 days 00:00:00.409638,,,,,
45,172.22.66.10,58410,224.0.0.252,5355,UDP,2024-05-31 12:00:24.356885,0 days 00:00:00.409628,2,0,132,0.0,66.0,0.0,66,66,,,,,322.2435966291367,4.882478736805101,0 days 00:00:00.409628,0 days 00:00:00,0 days 00:00:00.409628,0 days 00:00:00.409628,0 days 00:00:00.409628,0 days 00:00:00.409628,0 days 00:00:00,0 days 00:00:00.409628,0 days 00:00:00.409628,,,,,
46,172.22.66.10,64378,224.0.0.252,5355,UDP,2024-05-31 12:00:24.356889,0 days 00:00:00.409609,2,0,132,0.0,66.0,0.0,66,66,,,,,322.25854412378635,4.882705213996763,0 days 00:00:00.409609,0 days 00:00:00,0 days 00:00:00.409609,0 days 00:00:00.409609,0 days 00:00:00.409609,0 days 00:00:00.409609,0 days 00:00:00,0 days 00:00:00.409609,0 days 00:00:00.409609,,,,,
47,172.22.66.10,55223,224.0.0.252,5355,UDP,2024-05-31 12:00:24.356892,0 days 00:00:00.409624,2,0,132,0.0,66.0,0.0,66,66,,,,,322.2467433548816,4.882526414467902,0 days 00:00:00.409624,0 days 00:00:00,0 days 00:00:00.409624,0 days 00:00:00.409624,0 days 00:00:00.409624,0 days 00:00:00.409624,0 days 00:00:00,0 days 00:00:00.409624,0 days 00:00:00.409624,,,,,
48,172.22.66.10,50100,224.0.0.252,5355,UDP,2024-05-31 12:00:24.357816,0 days 00:00:00.409664,2,0,130,0.0,65.0,0.0,65,65,,,,,317.3332291829402,4.882049679737541,0 days 00:00:00.409664,0 days 00:00:00,0 days 00:00:00.409664,0 days 00:00:00.409664,0 days 00:00:00.409664,0 days 00:00:00.409664,0 days 00:00:00,0 days 00:00:00.409664,0 days 00:00:00.409664,,,,,
49,172.22.66.10,55325,224.0.0.252,5355,UDP,2024-05-31 12:00:30.945538,0 days 00:00:00.409605,2,0,132,0.0,66.0,0.0,66,66,,,,,322.2616911414656,4.8827528960828115,0 days 00:00:00.409605,0 days 00:00:00,0 days 00:00:00.409605,0 days 00:00:00.409605,0 days 00:00:00.409605,0 days 00:00:00.409605,0 days 00:00:00,0 days 00:00:00.409605,0 days 00:00:00.409605,,,,,
50,172.22.66.10,53137,224.0.0.252,5355,UDP,2024-05-31 12:00:30.945552,0 days 00:00:00.409616,2,0,132,0.0,66.0,0.0,66,66,,,,,322.25303699074254,4.882621772587009,0 days 00:00:00.409616,0 days 00:00:00,0 days 00:00:00.409616,0 days 00:00:00.409616,0 days 00:00:00.409616,0 days 00:00:00.409616,0 days 00:00:00,0 days 00:00:00.409616,0 days 00:00:00.409616,,,,,
51,172.22.66.10,53605,224.0.0.252,5355,UDP,2024-05-31 12:00:30.945556,0 days 00:00:00.409609,2,0,132,0.0,66.0,0.0,66,66,,,,,322.25854412378635,4.882705213996763,0 days 00:00:00.409609,0 days 00:00:00,0 days 00:00:00.409609,0 days 00:00:00.409609,0 days 00:00:00.409609,0 days 00:00:00.409609,0 days 00:00:00,0 days 00:00:00.409609,0 days 00:00:00.409609,,,,,
52,172.22.66.10,50225,224.0.0.252,5355,UDP,2024-05-31 12:00:30.945560,0 days 00:00:00.409601,2,0,132,0.0,66.0,0.0,66,66,,,,,322.2648382206098,4.882800579100149,0 days 00:00:00.409601,0 days 00:00:00,0 days 00:00:00.409601,0 days 00:00:00.409601,0 days 00:00:00.409601,0 days 00:00:00.409601,0 days 00:00:00,0 days 00:00:00.409601,0 days 00:00:00.409601,,,,,
53,172.22.66.10,50282,224.0.0.252,5355,UDP,2024-05-31 12:00:30.945563,0 days 00:00:00.409609,2,0,132,0.0,66.0,0.0,66,66,,,,,322.25854412378635,4.882705213996763,0 days 00:00:00.409609,0 days 00:00:00,0 days 00:00:00.409609,0 days 00:00:00.409609,0 days 00:00:00.409609,0 days 00:00:00.409609,0 days 00:00:00,0 days 00:00:00.409609,0 days 00:00:00.409609,,,,,
54,172.22.66.10,56785,224.0.0.252,5355,UDP,2024-05-31 12:00:30.945567,0 days 00:00:00.409591,2,0,132,0.0,66.0,0.0,66,66,,,,,322.2727061873918,4.882919790718058,0 days 00:00:00.409591,0 days 00:00:00,0 days 00:00:00.409591,0 days 00:00:00.409591,0 days 00:00:00.409591,0 days 00:00:00.409591,0 days 00:00:00,0 days 00:00:00.409591,0 days 00:00:00.409591,,,,,
55,172.22.66.10,52005,224.0.0.252,5355,UDP,2024-05-31 12:00:30.946599,0 days 00:00:00.409505,2,0,130,0.0,65.0,0.0,65,65,,,,,317.4564413132929,4.883945250973737,0 days 00:00:00.409505,0 days 00:00:00,0 days 00:00:00.409505,0 days 00:00:00.409505,0 days 00:00:00.409505,0 days 00:00:00.409505,0 days 00:00:00,0 days 00:00:00.409505,0 days 00:00:00.409505,,,,,
56,172.22.66.10,50291,172.22.66.23,102,TCP,2024-05-31 12:00:31.460361,0 days 00:00:00.011411,10,9,700,631.0,70.0,12.00833044182246,93,60,70.11111111111111,11.713661961283067,87.0,60.0,116641.83682411708,1665.0600297958113,0 days 00:00:00.000633,0 days 00:00:00.001162,0 days 00:00:00.005138,0 days 00:00:00.000003,0 days 00:00:00.010100,0 days 00:00:00.001122,0 days 00:00:00.001579,0 days 00:00:00.005148,0 days 00:00:00.000003,0 days 00:00:00.011097,0 days 00:00:00.001387,0 days 00:00:00.001444,0 days 00:00:00.005147,0 days 00:00:00.000235
57,172.22.66.21,102,172.22.66.10,56965,TCP,2024-05-31 12:00:32.825057,0 days 00:00:02.000125,4,2,400,122.0,100.0,40.0,140,60,61.0,0.0,61.0,61.0,260.98368851946753,2.999812511718017,0 days 00:00:00.400025,0 days 00:00:00.799119,0 days 00:00:01.998264,0 days 00:00:00.000011,0 days 00:00:02.000125,0 days 00:00:00.666708,0 days 00:00:00.941552,0 days 00:00:01.998264,0 days 00:00:00.000900,0 days 00:00:01.999224,0 days 00:00:01.999224,0 days 00:00:00,0 days 00:00:01.999224,0 days 00:00:01.999224
58,172.22.66.10,57750,224.0.0.252,5355,UDP,2024-05-31 12:00:33.108386,0 days 00:00:00.410561,2,0,132,0.0,66.0,0.0,66,66,,,,,321.511297955724,4.871383302359455,0 days 00:00:00.410561,0 days 00:00:00,0 days 00:00:00.410561,0 days 00:00:00.410561,0 days 00:00:00.410561,0 days 00:00:00.410561,0 days 00:00:00,0 days 00:00:00.410561,0 days 00:00:00.410561,,,,,
59,172.22.66.10,59211,224.0.0.252,5355,UDP,2024-05-31 12:00:33.108414,0 days 00:00:00.410540,2,0,132,0.0,66.0,0.0,66,66,,,,,321.5277439469966,4.871632484045404,0 days 00:00:00.410540,0 days 00:00:00,0 days 00:00:00.410540,0 days 00:00:00.410540,0 days 00:00:00.410540,0 days 00:00:00.410540,0 days 00:00:00,0 days 00:00:00.410540,0 days 00:00:00.410540,,,,,
60,172.22.66.10,50436,224.0.0.252,5355,UDP,2024-05-31 12:00:33.108419,0 days 00:00:00.410542,2,0,132,0.0,66.0,0.0,66,66,,,,,321.52617758962543,4.871608751357961,0 days 00:00:00.410542,0 days 00:00:00,0 days 00:00:00.410542,0 days 00:00:00.410542,0 days 00:00:00.410542,0 days 00:00:00.410542,0 days 00:00:00,0 days 00:00:00.410542,0 days 00:00:00.410542,,,,,
61,172.22.66.10,51981,224.0.0.252,5355,UDP,2024-05-31 12:00:33.108423,0 days 00:00:00.410535,2,0,132,0.0,66.0,0.0,66,66,,,,,321.5316599071943,4.871691816775671,0 days 00:00:00.410535,0 days 00:00:00,0 days 00:00:00.410535,0 days 00:00:00.410535,0 days 00:00:00.410535,0 days 00:00:00.410535,0 days 00:00:00,0 days 00:00:00.410535,0 days 00:00:00.410535,,,,,
62,172.22.66.10,65095,224.0.0.252,5355,UDP,2024-05-31 12:00:33.108576,0 days 00:00:00.410343,2,0,132,0.0,66.0,0.0,66,66,,,,,321.6821049707196,4.873971287435146,0 days 00:00:00.410343,0 days 00:00:00,0 days 00:00:00.410343,0 days 00:00:00.410343,0 days 00:00:00.410343,0 days 00:00:00.410343,0 days 00:00:00,0 days 00:00:00.410343,0 days 00:00:00.410343,,,,,
63,172.22.66.10,62358,224.0.0.252,5355,UDP,2024-05-31 12:00:33.108588,0 days 00:00:00.410355,2,0,132,0.0,66.0,0.0,66,66,,,,,321.6726980297547,4.873828758026586,0 days 00:00:00.410355,0 days 00:00:00,0 days 00:00:00.410355,0 days 00:00:00.410355,0 days 00:00:00.410355,0 days 00:00:00.410355,0 days 00:00:00,0 days 00:00:00.410355,0 days 00:00:00.410355,,,,,
64,172.22.66.10,49922,224.0.0.252,5355,UDP,2024-05-31 12:00:33.108591,0 days 00:00:00.410360,2,0,132,0.0,66.0,0.0,66,66,,,,,321.66877863339505,4.873769373233259,0 days 00:00:00.410360,0 days 00:00:00,0 days 00:00:00.410360,0 days 00:00:00.410360,0 days 00:00:00.410360,0 days 00:00:00.410360,0 days 00:00:00,0 days 00:00:00.410360,0 days 00:00:00.410360,,,,,
65,172.22.66.10,59754,224.0.0.252,5355,UDP,2024-05-31 12:00:33.108911,0 days 00:00:00.410079,2,0,130,0.0,65.0,0.0,65,65,,,,,317.0120879147676,4.8771090448425785,0 days 00:00:00.410079,0 days 00:00:00,0 days 00:00:00.410079,0 days 00:00:00.410079,0 days 00:00:00.410079,0 days 00:00:00.410079,0 days 00:00:00,0 days 00:00:00.410079,0 days 00:00:00.410079,,,,,
66,172.22.66.10,57879,224.0.0.252,5355,UDP,2024-05-31 12:00:33.109210,0 days 00:00:00.409754,2,0,132,0.0,66.0,0.0,66,66,,,,,322.14450621592465,4.88097736690795,0 days 00:00:00.409754,0 days 00:00:00,0 days 00:00:00.409754,0 days 00:00:00.409754,0 days 00:00:00.409754,0 days 00:00:00.409754,0 days 00:00:00,0 days 00:00:00.409754,0 days 00:00:00.409754,,,,,
67,172.22.66.10,56314,224.0.0.252,5355,UDP,2024-05-31 12:00:33.109222,0 days 00:00:00.410575,2,0,132,0.0,66.0,0.0,66,66,,,,,321.50033489618215,4.871217195396699,0 days 00:00:00.410575,0 days 00:00:00,0 days 00:00:00.410575,0 days 00:00:00.410575,0 days 00:00:00.410575,0 days 00:00:00.410575,0 days 00:00:00,0 days 00:00:00.410575,0 days 00:00:00.410575,,,,,
68,172.22.66.10,51087,224.0.0.252,5355,UDP,2024-05-31 12:00:33.109225,0 days 00:00:00.410567,2,0,132,0.0,66.0,0.0,66,66,,,,,321.5065994100841,4.871312112274001,0 days 00:00:00.410567,0 days 00:00:00,0 days 00:00:00.410567,0 days 00:00:00.410567,0 days 00:00:00.410567,0 days 00:00:00.410567,0 days 00:00:00,0 days 00:00:00.410567,0 days 00:00:00.410567,,,,,
69,172.22.66.10,53423,224.0.0.252,5355,UDP,2024-05-31 12:00:33.109229,0 days 00:00:00.410617,2,0,132,0.0,66.0,0.0,66,66,,,,,321.4674502029872,4.870718942469503,0 days 00:00:00.410617,0 days 00:00:00,0 days 00:00:00.410617,0 days 00:00:00.410617,0 days 00:00:00.410617,0 days 00:00:00.410617,0 days 00:00:00,0 days 00:00:00.410617,0 days 00:00:00.410617,,,,,
70,172.22.66.10,59081,224.0.0.252,5355,UDP,2024-05-31 12:00:33.109413,0 days 00:00:00.410401,2,0,132,0.0,66.0,0.0,66,66,,,,,321.63664318556727,4.8732824725085955,0 days 00:00:00.410401,0 days 00:00:00,0 days 00:00:00.410401,0 days 00:00:00.410401,0 days 00:00:00.410401,0 days 00:00:00.410401,0 days 00:00:00,0 days 00:00:00.410401,0 days 00:00:00.410401,,,,,
71,172.22.66.10,58457,224.0.0.252,5355,UDP,2024-05-31 12:00:33.109429,0 days 00:00:00.410371,2,0,132,0.0,66.0,0.0,66,66,,,,,321.66015629759414,4.873638731781729,0 days 00:00:00.410371,0 days 00:00:00,0 days 00:00:00.410371,0 days 00:00:00.410371,0 days 00:00:00.410371,0 days 00:00:00.410371,0 days 00:00:00,0 days 00:00:00.410371,0 days 00:00:00.410371,,,,,
72,172.22.66.10,55651,224.0.0.252,5355,UDP,2024-05-31 12:00:33.109432,0 days 00:00:00.410372,2,0,132,0.0,66.0,0.0,66,66,,,,,321.6593724718061,4.873626855633425,0 days 00:00:00.410372,0 days 00:00:00,0 days 00:00:00.410372,0 days 00:00:00.410372,0 days 00:00:00.410372,0 days 00:00:00.410372,0 days 00:00:00,0 days 00:00:00.410372,0 days 00:00:00.410372,,,,,
73,172.22.66.10,65424,224.0.0.252,5355,UDP,2024-05-31 12:00:33.109677,0 days 00:00:00.410130,2,0,132,0.0,66.0,0.0,66,66,,,,,321.8491697754371,4.876502572355107,0 days 00:00:00.410130,0 days 00:00:00,0 days 00:00:00.410130,0 days 00:00:00.410130,0 days 00:00:00.410130,0 days 00:00:00.410130,0 days 00:00:00,0 days 00:00:00.410130,0 days 00:00:00.410130,,,,,
74,172.22.66.10,54487,224.0.0.252,5355,UDP,2024-05-31 12:00:33.109690,0 days 00:00:00.410120,2,0,132,0.0,66.0,0.0,66,66,,,,,321.8570174583049,4.876621476640984,0 days 00:00:00.410120,0 days 00:00:00,0 days 00:00:00.410120,0 days 00:00:00.410120,0 days 00:00:00.410120,0 days 00:00:00.410120,0 days 00:00:00,0 days 00:00:00.410120,0 days 00:00:00.410120,,,,,
75,172.22.66.24,102,172.22.66.10,50239,TCP,2024-05-31 12:00:34.898286,0 days 00:00:00.333969,2,2,120,120.0,60.0,0.0,60,60,60.0,0.0,60.0,60.0,718.6295734035194,11.977159556725324,0 days 00:00:00.111323,0 days 00:00:00.155954,0 days 00:00:00.331876,0 days 00:00:00.000794,0 days 00:00:00.333969,0 days 00:00:00.333969,0 days 00:00:00,0 days 00:00:00.333969,0 days 00:00:00.333969,0 days 00:00:00.331876,0 days 00:00:00.331876,0 days 00:00:00,0 days 00:00:00.331876,0 days 00:00:00.331876
76,172.22.66.50,64721,239.255.255.250,1900,UDP,2024-05-31 12:00:37.096435,0 days 00:00:03.031353,4,0,868,0.0,217.0,0.0,217,217,,,,,286.3407857811347,1.3195427916181321,0 days 00:00:01.010451,0 days 00:00:00.003092,0 days 00:00:01.013925,0 days 00:00:01.006414,0 days 00:00:03.031353,0 days 00:00:01.010451,0 days 00:00:00.003092,0 days 00:00:01.013925,0 days 00:00:01.006414,,,,,
